.row,obs_id,year,log_births_true,lag_log_births,.pred,model,observed,predicted,residual,test_year
215,63_2022,2022,7.13966033596492,7.27655640271871,6.988868787860129,Linear regression (lag-only),7.13966033596492,6.988868787860129,0.15079154810479078,2022
216,64_2022,2022,7.349873704738337,7.13966033596492,6.959163342931736,Linear regression (lag-only),7.349873704738337,6.959163342931736,0.390710361806601,2022
217,65_2022,2022,5.081404364984463,5.25227342804663,5.285418731144563,Linear regression (lag-only),5.081404364984463,5.285418731144563,-0.2040143661600995,2022
218,66_2022,2022,6.966967138613983,7.53689712956617,7.954695475760262,Linear regression (lag-only),6.966967138613983,7.954695475760262,-0.9877283371462795,2022
219,68_2022,2022,9.378055776380775,9.421897054038473,9.623720027316251,Linear regression (lag-only),9.378055776380775,9.623720027316251,-0.2456642509354765,2022
220,69_2022,2022,8.48590890137647,8.624431942085836,9.142827025029085,Linear regression (lag-only),8.48590890137647,9.142827025029085,-0.6569181236526145,2022
221,70_2022,2022,9.839268980209477,9.92627591416656,10.0650321420353,Linear regression (lag-only),9.839268980209477,10.0650321420353,-0.22576316182582268,2022
222,71_2022,2022,8.801017833540714,8.914088348841334,9.36722053524791,Linear regression (lag-only),8.801017833540714,9.36722053524791,-0.566202701707196,2022
223,72_2022,2022,6.3561076606958915,6.666956792429207,6.291079368800852,Linear regression (lag-only),6.3561076606958915,6.291079368800852,0.06502829189503956,2022
224,73_2022,2022,7.901377353792616,8.028129059431759,7.892012732174438,Linear regression (lag-only),7.901377353792616,7.892012732174438,0.00936462161817797,2022
225,74_2022,2022,9.513477398982824,9.2179116374725,9.348126607258278,Linear regression (lag-only),9.513477398982824,9.348126607258278,0.1653507917245456,2022
226,75_2022,2022,5.968707559985366,5.831882477283517,5.980773305659211,Linear regression (lag-only),5.968707559985366,5.980773305659211,-0.012065745673845107,2022
227,77_2022,2022,7.479299637782834,7.601402334583733,7.650458026025665,Linear regression (lag-only),7.479299637782834,7.650458026025665,-0.17115838824283092,2022
228,78_2022,2022,8.156510226079966,8.487970332739334,8.040292398812321,Linear regression (lag-only),8.156510226079966,8.040292398812321,0.11621782726764529,2022
229,79_2022,2022,6.7226297948554485,6.852242569051878,6.91046705159232,Linear regression (lag-only),6.7226297948554485,6.91046705159232,-0.1878372567368718,2022
230,80_2022,2022,7.317212408359839,7.418180822726788,6.939312016010906,Linear regression (lag-only),7.317212408359839,6.939312016010906,0.37790039234893325,2022
231,81_2022,2022,8.822616945344176,8.938662873666118,8.610780909888046,Linear regression (lag-only),8.822616945344176,8.610780909888046,0.2118360354561304,2022
232,82_2022,2022,10.150191368259351,9.833923089150218,9.783117908982808,Linear regression (lag-only),10.150191368259351,9.783117908982808,0.36707345927654345,2022
233,85_2022,2022,8.517393171418904,8.591558273371545,8.43162280262354,Linear regression (lag-only),8.517393171418904,8.43162280262354,0.08577036879536415,2022
234,86_2022,2022,8.942591637231851,8.786609455061125,8.763388478691938,Linear regression (lag-only),8.942591637231851,8.763388478691938,0.17920315853991298,2022
235,87_2022,2022,7.017506142941256,6.8679744089702925,6.865836991081236,Linear regression (lag-only),7.017506142941256,6.865836991081236,0.1516691518600206,2022
236,88_2022,2022,7.661997558901893,7.923348211930154,8.094266495709089,Linear regression (lag-only),7.661997558901893,8.094266495709089,-0.4322689368071959,2022
237,90_2022,2022,8.139148678884066,8.045908742270779,8.398327946471548,Linear regression (lag-only),8.139148678884066,8.398327946471548,-0.25917926758748244,2022
238,91_2022,2022,4.454347296253507,4.564348191467836,5.163387877072832,Linear regression (lag-only),4.454347296253507,5.163387877072832,-0.709040580819325,2022
239,92_2022,2022,3.58351893845611,3.713572066704308,4.438282273952145,Linear regression (lag-only),3.58351893845611,4.438282273952145,-0.8547633354960347,2022
240,93_2022,2022,8.380456667842767,8.458716261657262,8.33834559097936,Linear regression (lag-only),8.380456667842767,8.33834559097936,0.04211107686340654,2022
241,94_2022,2022,6.852242569051878,7.103322062526113,7.814803667780189,Linear regression (lag-only),6.852242569051878,7.814803667780189,-0.9625610987283109,2022
242,95_2022,2022,6.654152520183219,7.182352111885263,7.157334103738894,Linear regression (lag-only),6.654152520183219,7.157334103738894,-0.5031815835556745,2022
243,96_2022,2022,9.155461710466193,9.098961783992793,9.2988157851905,Linear regression (lag-only),9.155461710466193,9.2988157851905,-0.14335407472430717,2022
244,05_2023,2023,0,0,0.6446173774236441,Linear regression (lag-only),0,0.6446173774236441,-0.6446173774236441,2023
245,06_2023,2023,1.791759469228055,2.772588722239781,2.3179066139960547,Linear regression (lag-only),1.791759469228055,2.3179066139960547,-0.5261471447679997,2023
246,07_2023,2023,0,0,-0.033534518600782715,Linear regression (lag-only),0,-0.033534518600782715,0.033534518600782715,2023
247,08_2023,2023,3.9318256327243257,4.330733340286331,4.448486579921555,Linear regression (lag-only),3.9318256327243257,4.448486579921555,-0.5166609471972294,2023
248,09_2023,2023,3.9318256327243257,3.4339872044851463,3.650772878963339,Linear regression (lag-only),3.9318256327243257,3.650772878963339,0.2810527537609868,2023
249,10_2023,2023,6.8885724595653635,7.333676395657684,7.022653483661508,Linear regression (lag-only),6.8885724595653635,7.022653483661508,-0.13408102409614475,2023
250,11_2023,2023,5.638354669333745,5.638354669333745,5.6534344467986735,Linear regression (lag-only),5.638354669333745,5.6534344467986735,-0.015079777464928057,2023
251,12_2023,2023,0,0,-0.033534518600782715,Linear regression (lag-only),0,-0.033534518600782715,0.033534518600782715,2023
252,13_2023,2023,5.955837369464831,6.293419278846481,6.2710858453410045,Linear regression (lag-only),5.955837369464831,6.2710858453410045,-0.31524847587617355,2023
253,14_2023,2023,5.846438775057725,6.100318952020064,6.183498481791114,Linear regression (lag-only),5.846438775057725,6.183498481791114,-0.33705970673338914,2023
254,15_2023,2023,4.02535169073515,4.51085950651685,4.333158049938547,Linear regression (lag-only),4.02535169073515,4.333158049938547,-0.30780635920339705,2023
255,16_2023,2023,6.873163834212518,7.1592919047975645,7.118225011338443,Linear regression (lag-only),6.873163834212518,7.118225011338443,-0.24506117712592523,2023
256,17_2023,2023,4.51085950651685,4.983606621708336,4.965634696670385,Linear regression (lag-only),4.51085950651685,4.965634696670385,-0.4547751901535353,2023
257,18_2023,2023,6.406879986069314,6.455198563340122,7.119762441631049,Linear regression (lag-only),6.406879986069314,7.119762441631049,-0.7128824555617346,2023
258,19_2023,2023,1.791759469228055,0,3.125275167813481,Linear regression (lag-only),1.791759469228055,3.125275167813481,-1.3335156985854262,2023
259,20_2023,2023,5.602118820879701,6.19644412779452,5.93589202966349,Linear regression (lag-only),5.602118820879701,5.93589202966349,-0.33377320878378924,2023
260,21_2023,2023,4.02535169073515,4.454347296253507,4.201197843809524,Linear regression (lag-only),4.02535169073515,4.201197843809524,-0.17584615307437446,2023
261,22_2023,2023,5.327876168789581,5.545177444479562,6.301093107817855,Linear regression (lag-only),5.327876168789581,6.301093107817855,-0.9732169390282737,2023
262,23_2023,2023,5.8888779583328805,6.523562306149512,6.177860888624556,Linear regression (lag-only),5.8888779583328805,6.177860888624556,-0.28898293029167554,2023
263,24_2023,2023,5.049856007249537,5.303304908059076,5.252761116037333,Linear regression (lag-only),5.049856007249537,5.252761116037333,-0.202905108787796,2023
264,25_2023,2023,6.943122422819428,7.186144304522325,7.927052506776496,Linear regression (lag-only),6.943122422819428,7.927052506776496,-0.9839300839570679,2023
265,26_2023,2023,5.942799375126701,6.175867270105761,6.423410204965121,Linear regression (lag-only),5.942799375126701,6.423410204965121,-0.48061082983841974,2023
266,27_2023,2023,5.442417710521793,5.723585101952381,5.755805653579045,Linear regression (lag-only),5.442417710521793,5.755805653579045,-0.3133879430572515,2023
267,28_2023,2023,6.054439346269371,6.673297967767654,6.707420826069013,Linear regression (lag-only),6.054439346269371,6.707420826069013,-0.6529814797996423,2023
268,29_2023,2023,5.771441123130016,6.077642243349034,5.980586418415571,Linear regression (lag-only),5.771441123130016,5.980586418415571,-0.20914529528555548,2023
269,30_2023,2023,5.327876168789581,5.638354669333745,5.463343481029881,Linear regression (lag-only),5.327876168789581,5.463343481029881,-0.13546731224029962,2023
270,31_2023,2023,6.373319789577012,6.523562306149512,6.600332179019761,Linear regression (lag-only),6.373319789577012,6.600332179019761,-0.22701238944274849,2023
271,32_2023,2023,6.8885724595653635,6.943122422819428,7.041482353293714,Linear regression (lag-only),6.8885724595653635,7.041482353293714,-0.15290989372835018,2023
272,33_2023,2023,7.3752557780097545,7.424165281042028,7.466098355649607,Linear regression (lag-only),7.3752557780097545,7.466098355649607,-0.0908425776398527,2023
273,35_2023,2023,6.3818160174060985,6.255750041753367,6.453323462807617,Linear regression (lag-only),6.3818160174060985,6.453323462807617,-0.07150744540151877,2023
274,36_2023,2023,1.791759469228055,1.791759469228055,1.9056400077300302,Linear regression (lag-only),1.791759469228055,1.9056400077300302,-0.11388053850197521,2023
275,37_2023,2023,4.795790545596741,4.7535901911063645,4.754908540348184,Linear regression (lag-only),4.795790545596741,4.754908540348184,0.04088200524855701,2023
276,38_2023,2023,6.373319789577012,6.580639137284949,6.4688463965903,Linear regression (lag-only),6.373319789577012,6.4688463965903,-0.09552660701328808,2023
277,39_2023,2023,4.948759890378168,5.198497031265826,4.832565216473134,Linear regression (lag-only),4.948759890378168,4.832565216473134,0.11619467390503413,2023
278,41_2023,2023,9.702350081484532,9.8015101964236635,9.740717278989141,Linear regression (lag-only),9.702350081484532,9.740717278989141,-0.03836719750460915,2023
279,42_2023,2023,8.060224240440958,7.994969522697877,7.988906692943045,Linear regression (lag-only),8.060224240440958,7.988906692943045,0.07131754749791241,2023
280,43_2023,2023,10.225426113666,10.252946523854552,10.315059224439771,Linear regression (lag-only),10.225426113666,10.315059224439771,-0.08963311077377156,2023
281,45_2023,2023,8.949754525186103,8.932740634865914,9.25504434257454,Linear regression (lag-only),8.949754525186103,9.25504434257454,-0.3052898173884362,2023
282,46_2023,2023,9.171703488361265,9.283683766200392,9.46146173703211,Linear regression (lag-only),9.171703488361265,9.46146173703211,-0.28975824867084476,2023
283,47_2023,2023,10.193392153341007,10.28946398406043,10.318325732406915,Linear regression (lag-only),10.193392153341007,10.318325732406915,-0.12493357906590852,2023
284,49_2023,2023,9.310276200588783,9.72142596194803,9.221042972708332,Linear regression (lag-only),9.310276200588783,9.221042972708332,0.08923322788045063,2023
285,50_2023,2023,4.948759890378168,4.7535901911063645,4.921318526220004,Linear regression (lag-only),4.948759890378168,4.921318526220004,0.02744136415816456,2023
286,51_2023,2023,4.709530201312334,4.454347296253507,4.921642158516738,Linear regression (lag-only),4.709530201312334,4.921642158516738,-0.2121119572044039,2023
287,52_2023,2023,7.698936199813447,7.796057974316123,7.647950877434053,Linear regression (lag-only),7.698936199813447,7.647950877434053,0.05098532237939413,2023
288,53_2023,2023,9.0217190130337,9.750394646402302,9.127619341206836,Linear regression (lag-only),9.0217190130337,9.127619341206836,-0.10590032817313677,2023
289,55_2023,2023,7.80016307039296,7.78155595923534,7.676989104745344,Linear regression (lag-only),7.80016307039296,7.676989104745344,0.12317396564761651,2023
290,56_2023,2023,10.179640924163953,10.171833888681167,9.845696245073954,Linear regression (lag-only),10.179640924163953,9.845696245073954,0.33394467908999914,2023
291,58_2023,2023,7.368970402194793,7.3783837129967145,7.226845222576705,Linear regression (lag-only),7.368970402194793,7.226845222576705,0.14212517961808846,2023
292,59_2023,2023,8.4252971767117,8.38160253710989,8.26278820854774,Linear regression (lag-only),8.4252971767117,8.26278820854774,0.16250896816396043,2023
293,60_2023,2023,5.5053315359323625,5.4638318050256105,5.422917037185727,Linear regression (lag-only),5.5053315359323625,5.422917037185727,0.08241449874663509,2023
294,61_2023,2023,6.893656354602635,6.769641976852503,6.725279720942348,Linear regression (lag-only),6.893656354602635,6.725279720942348,0.1683766336602872,2023
295,62_2023,2023,9.542230699092284,9.555772349968867,9.659729396202986,Linear regression (lag-only),9.542230699092284,9.659729396202986,-0.11749869711070104,2023
296,63_2023,2023,6.976348070447749,7.13966033596492,6.952969390148921,Linear regression (lag-only),6.976348070447749,6.952969390148921,0.02337868029882806,2023
297,64_2023,2023,7.223295679562314,7.349873704738337,6.997571642820002,Linear regression (lag-only),7.223295679562314,6.997571642820002,0.2257240367423119,2023
298,65_2023,2023,5.049856007249537,5.081404364984463,5.155587908419325,Linear regression (lag-only),5.049856007249537,5.155587908419325,-0.10573190116978815,2023
299,66_2023,2023,6.852242569051878,6.966967138613983,7.901184975088111,Linear regression (lag-only),6.852242569051878,7.901184975088111,-1.0489424060362333,2023
300,68_2023,2023,9.456497077599392,9.378055776380775,9.606818491507026,Linear regression (lag-only),9.456497077599392,9.606818491507026,-0.15032141390763343,2023
301,69_2023,2023,8.48590890137647,8.48590890137647,9.05848240131408,Linear regression (lag-only),8.48590890137647,9.05848240131408,-0.5725734999376098,2023
302,70_2023,2023,9.896513288798792,9.839268980209477,9.926679950811655,Linear regression (lag-only),9.896513288798792,9.926679950811655,-0.030166662012863554,2023
303,71_2023,2023,8.871505346165781,8.801017833540714,9.206952314488897,Linear regression (lag-only),8.871505346165781,9.206952314488897,-0.33544696832311516,2023
304,72_2023,2023,6.3561076606958915,6.3561076606958915,6.298361833066559,Linear regression (lag-only),6.3561076606958915,6.298361833066559,0.05774582762933278,2023
305,73_2023,2023,7.964155718840937,7.901377353792616,7.854764744092025,Linear regression (lag-only),7.964155718840937,7.854764744092025,0.10939097474891213,2023
306,74_2023,2023,9.516058806914062,9.513477398982824,9.278460443928012,Linear regression (lag-only),9.516058806914062,9.278460443928012,0.2375983629860503,2023
307,75_2023,2023,5.8888779583328805,5.968707559985366,5.837710977320832,Linear regression (lag-only),5.8888779583328805,5.837710977320832,0.05116698101204875,2023
308,77_2023,2023,7.333676395657684,7.479299637782834,7.645593321531926,Linear regression (lag-only),7.333676395657684,7.645593321531926,-0.31191692587424225,2023
309,78_2023,2023,8.404248432400102,8.156510226079966,8.042517559591168,Linear regression (lag-only),8.404248432400102,8.042517559591168,0.3617308728089341,2023
310,79_2023,2023,7.061334366910438,6.7226297948554485,6.906086996073122,Linear regression (lag-only),7.061334366910438,6.906086996073122,0.15524737083731566,2023
311,80_2023,2023,7.43307534889858,7.317212408359839,6.97139432865323,Linear regression (lag-only),7.43307534889858,6.97139432865323,0.46168102024534985,2023
312,81_2023,2023,8.778941881841513,8.822616945344176,8.703982335740257,Linear regression (lag-only),8.778941881841513,8.703982335740257,0.07495954610125644,2023
313,82_2023,2023,10.039372423556493,10.150191368259351,9.673671645956443,Linear regression (lag-only),10.039372423556493,9.673671645956443,0.3657007776000505,2023
314,85_2023,2023,8.523374050491318,8.517393171418904,8.487308873267656,Linear regression (lag-only),8.523374050491318,8.487308873267656,0.036065177223662204,2023
315,86_2023,2023,9.078065332666364,8.942591637231851,8.785892371835828,Linear regression (lag-only),9.078065332666364,8.785892371835828,0.2921729608305359,2023
316,87_2023,2023,7.223295679562314,7.017506142941256,6.9726744908548115,Linear regression (lag-only),7.223295679562314,6.9726744908548115,0.2506211887075027,2023
317,88_2023,2023,7.643003635560718,7.661997558901893,8.154954527591364,Linear regression (lag-only),7.643003635560718,8.154954527591364,-0.5119508920306464,2023
318,90_2023,2023,8.228443883004033,8.139148678884066,8.28325285213386,Linear regression (lag-only),8.228443883004033,8.28325285213386,-0.05480896912982658,2023
319,91_2023,2023,4.454347296253507,4.454347296253507,5.047160142876669,Linear regression (lag-only),4.454347296253507,5.047160142876669,-0.5928128466231612,2023
320,92_2023,2023,3.044522437723423,3.58351893845611,4.604816563817296,Linear regression (lag-only),3.044522437723423,4.604816563817296,-1.5602941260938734,2023
321,93_2023,2023,8.405367376233981,8.380456667842767,8.350340131372256,Linear regression (lag-only),8.405367376233981,8.350340131372256,0.05502724486172461,2023
322,94_2023,2023,6.898714534329988,6.852242569051878,7.771666744484687,Linear regression (lag-only),6.898714534329988,7.771666744484687,-0.8729522101546987,2023
323,95_2023,2023,6.470799503782602,6.654152520183219,7.079580537481608,Linear regression (lag-only),6.470799503782602,7.079580537481608,-0.6087810336990058,2023
324,96_2023,2023,9.201400530406708,9.155461710466193,9.277451459287885,Linear regression (lag-only),9.201400530406708,9.277451459287885,-0.07605092888117682,2023
163,05_2022,2022,0,0,1.2150908974629921,"Random forest (tuned, lag-only)",0,1.2150908974629921,-1.2150908974629921,2022
164,06_2022,2022,2.772588722239781,2.772588722239781,2.0559779599294004,"Random forest (tuned, lag-only)",2.772588722239781,2.0559779599294004,0.7166107623103808,2022
165,07_2022,2022,0,1.791759469228055,1.3189527758622313,"Random forest (tuned, lag-only)",0,1.3189527758622313,-1.3189527758622313,2022
166,08_2022,2022,4.330733340286331,4.2626798770413155,4.319956530988363,"Random forest (tuned, lag-only)",4.330733340286331,4.319956530988363,0.010776809297968093,2022
167,09_2022,2022,3.4339872044851463,3.58351893845611,4.047283232305091,"Random forest (tuned, lag-only)",3.4339872044851463,4.047283232305091,-0.6132960278199446,2022
168,10_2022,2022,7.333676395657684,7.333676395657684,7.195532128134638,"Random forest (tuned, lag-only)",7.333676395657684,7.195532128134638,0.13814426752304598,2022
169,11_2022,2022,5.638354669333745,5.929589143389895,5.855732749234656,"Random forest (tuned, lag-only)",5.638354669333745,5.855732749234656,-0.21737807990091085,2022
170,12_2022,2022,0,1.791759469228055,1.314610015493188,"Random forest (tuned, lag-only)",0,1.314610015493188,-1.314610015493188,2022
171,13_2022,2022,6.293419278846481,6.236369590203704,6.202042490408226,"Random forest (tuned, lag-only)",6.293419278846481,6.202042490408226,0.09137678843825547,2022
172,14_2022,2022,6.100318952020064,6.523562306149512,6.252862954680267,"Random forest (tuned, lag-only)",6.100318952020064,6.252862954680267,-0.15254400266020252,2022
173,15_2022,2022,4.51085950651685,4.51085950651685,4.1953723035870345,"Random forest (tuned, lag-only)",4.51085950651685,4.1953723035870345,0.31548720292981525,2022
174,16_2022,2022,7.1592919047975645,7.280008252884188,7.0072722639963105,"Random forest (tuned, lag-only)",7.1592919047975645,7.0072722639963105,0.15201964080125396,2022
175,17_2022,2022,4.983606621708336,4.912654885736052,4.996322284048396,"Random forest (tuned, lag-only)",4.983606621708336,4.996322284048396,-0.012715662340059275,2022
176,18_2022,2022,6.455198563340122,6.641182169740591,6.938799712411451,"Random forest (tuned, lag-only)",6.455198563340122,6.938799712411451,-0.4836011490713288,2022
177,19_2022,2022,0,2.772588722239781,1.3786995372680726,"Random forest (tuned, lag-only)",0,1.3786995372680726,-1.3786995372680726,2022
178,20_2022,2022,6.19644412779452,6.175867270105761,5.943365831637415,"Random forest (tuned, lag-only)",6.19644412779452,5.943365831637415,0.2530782961571054,2022
179,21_2022,2022,4.454347296253507,4.454347296253507,4.306831468122552,"Random forest (tuned, lag-only)",4.454347296253507,4.306831468122552,0.1475158281309552,2022
180,22_2022,2022,5.545177444479562,5.69035945432406,6.102525887749498,"Random forest (tuned, lag-only)",5.545177444479562,6.102525887749498,-0.5573484432699356,2022
181,23_2022,2022,6.523562306149512,5.955837369464831,5.91499600034103,"Random forest (tuned, lag-only)",6.523562306149512,5.91499600034103,0.6085663058084823,2022
182,24_2022,2022,5.303304908059076,5.170483995038151,5.13654702812272,"Random forest (tuned, lag-only)",5.303304908059076,5.13654702812272,0.16675787993635538,2022
183,25_2022,2022,7.186144304522325,7.297091005160418,7.712600892798229,"Random forest (tuned, lag-only)",7.186144304522325,7.712600892798229,-0.526456588275904,2022
184,26_2022,2022,6.175867270105761,6.175867270105761,6.390271917610602,"Random forest (tuned, lag-only)",6.175867270105761,6.390271917610602,-0.2144046475048409,2022
185,27_2022,2022,5.723585101952381,5.655991810819852,5.934545508164514,"Random forest (tuned, lag-only)",5.723585101952381,5.934545508164514,-0.2109604062121333,2022
186,28_2022,2022,6.673297967767654,6.206575926724928,6.4077952558952544,"Random forest (tuned, lag-only)",6.673297967767654,6.4077952558952544,0.2655027118723998,2022
187,29_2022,2022,6.077642243349034,6.3473892096560105,6.029675464634604,"Random forest (tuned, lag-only)",6.077642243349034,6.029675464634604,0.04796677871443045,2022
188,30_2022,2022,5.638354669333745,5.638354669333745,5.56432400390196,"Random forest (tuned, lag-only)",5.638354669333745,5.56432400390196,0.07403066543178571,2022
